-- Merging decision tree log ---
manifest
ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d71780c5cdac0a696f078e7b60bb6cfd/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/faa896d8816505ef8f1caa8821fd1143/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/faa896d8816505ef8f1caa8821fd1143/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/b4c3f23263b135cf6b035251d85f3dcd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/b4c3f23263b135cf6b035251d85f3dcd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/e2f2209e35cd66f57ada36d804a63912/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/e2f2209e35cd66f57ada36d804a63912/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/8e44ad5d3b310c59469f4a7fcfa4de22/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/8e44ad5d3b310c59469f4a7fcfa4de22/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/4bf2b91b33baf97287a6374ee1dbbcb4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/4bf2b91b33baf97287a6374ee1dbbcb4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/ba5c543cec0448790d5b6087cd47c4bb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/ba5c543cec0448790d5b6087cd47c4bb/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b7dfb360c1d24badc167b85ee1f2963f/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b7dfb360c1d24badc167b85ee1f2963f/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/7c2ff7431d42e0686a225c2186ac6aea/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/7c2ff7431d42e0686a225c2186ac6aea/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fe3398318fe645b0a8bf5c03f8b52b40/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fe3398318fe645b0a8bf5c03f8b52b40/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/da045f9d9e79475cea9458145bb61bf4/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/da045f9d9e79475cea9458145bb61bf4/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/06421d3238d0971f101a8f9be0b30960/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/06421d3238d0971f101a8f9be0b30960/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/5d3578ac538d8acbfb953536790cd0c5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/5d3578ac538d8acbfb953536790cd0c5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f1223f2934ebb5828cc5b3757b814bc8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f1223f2934ebb5828cc5b3757b814bc8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/5876553b66191c853ae101aec51c59e1/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/5876553b66191c853ae101aec51c59e1/AndroidManifest.xml:20:5-44
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/643073a95e3d78360364181aafd05f20/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/sckmkny/Documents/react-native-scaffold/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:42:5-44:36
MERGED from [com.google.android:cameraview:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/89395cf9b6ff43b9c98140cdef96e0d9/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/89395cf9b6ff43b9c98140cdef96e0d9/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:43:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:45:5-47:36
MERGED from [com.google.android:cameraview:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/89395cf9b6ff43b9c98140cdef96e0d9/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/89395cf9b6ff43b9c98140cdef96e0d9/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:47:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:46:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:48:5-50:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:50:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:49:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:51:5-53:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:53:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:52:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:54:5-56:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:56:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:55:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:57:5-59:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:59:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:58:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:60:5-62:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:62:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:61:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:63:5-65:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:65:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:64:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:66:5-68:36
	android:required
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:68:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:67:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:74:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:81:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:79:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:80:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:78:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:82:13-84:58
	android:resource
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:84:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:30.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/6dd13ef552dc1c2747e0cce890d71696/AndroidManifest.xml:83:17-67
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/829a3ae8e09ef6c32afc422d8305feff/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/829a3ae8e09ef6c32afc422d8305feff/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/829a3ae8e09ef6c32afc422d8305feff/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/829a3ae8e09ef6c32afc422d8305feff/AndroidManifest.xml:34:19-64
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/75e790fef013bf37245e9fe40fedf99a/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/75e790fef013bf37245e9fe40fedf99a/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/75e790fef013bf37245e9fe40fedf99a/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/75e790fef013bf37245e9fe40fedf99a/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/75e790fef013bf37245e9fe40fedf99a/AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0a1ad80d4a775e2162b84c92efe78da2/AndroidManifest.xml:22:13-71
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bfee7d02df0aa4727e5688aaa2da5aef/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bfee7d02df0aa4727e5688aaa2da5aef/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bfee7d02df0aa4727e5688aaa2da5aef/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/531b014b1606c8969ea43caa06f2b5d8/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/eb24fa0619b549347c6167673e712cda/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/eb24fa0619b549347c6167673e712cda/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/eb24fa0619b549347c6167673e712cda/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/eb24fa0619b549347c6167673e712cda/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/eb24fa0619b549347c6167673e712cda/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/sckmkny/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/eb24fa0619b549347c6167673e712cda/AndroidManifest.xml:33:9-36:110
	android:exported
